,FECHA,NOMBRE_DIA,PRECIO_UNITARIO,UNIDADES_REALES,TEMP_MAX,TEMP_MIN,HUMEDAD,CONDICION,CATEGORIA,REGION
0,2025-06-03,Saturday,770,26,27,23,40,Soleado,Pote Individual,Región Metropolitana
1,2025-06-15,Thursday,740,23,17,12,82,Chubascos,Pote Individual,Región de Los Ríos
2,2025-06-08,Thursday,550,27,12,6,89,Lluvia,Paleta,Región Metropolitana
3,2025-06-08,Thursday,600,13,12,6,89,Lluvia,Paleta,Región Metropolitana
4,2025-06-03,Saturday,950,21,27,23,40,Soleado,Tarrina Individual,Región Metropolitana
5,2025-06-11,Sunday,550,18,12,8,77,Chubascos,Paleta,Región Metropolitana
6,2025-06-15,Thursday,740,7,17,12,82,Chubascos,Pote Individual,Región Metropolitana
7,2025-06-18,Sunday,740,26,24,16,68,Soleado,Pote Individual,Región de Coquimbo
8,2025-06-19,Monday,1080,10,29,22,52,Parcialmente nublado,Helado Doble,Región de Los Ríos
9,2025-06-05,Monday,800,5,16,8,84,Chubascos,Pote Individual,Región de Coquimbo
10,2025-06-04,Sunday,550,8,23,15,59,Parcialmente nublado,Paleta,Región Metropolitana
11,2025-06-14,Wednesday,1050,15,24,20,59,Nublado,Helado Doble,Región Metropolitana
12,2025-06-15,Thursday,740,20,17,12,82,Chubascos,Pote Individual,Región de Coquimbo
13,2025-06-01,Thursday,570,20,16,10,47,Soleado,Paleta,Región Metropolitana
14,2025-06-11,Sunday,850,16,12,8,77,Chubascos,Pote Individual,Región Metropolitana
15,2025-06-01,Thursday,790,27,16,10,47,Soleado,Pote Individual,Región Metropolitana
16,2025-06-04,Sunday,550,23,23,15,59,Parcialmente nublado,Paleta,Región Metropolitana
17,2025-06-07,Wednesday,1080,27,21,15,43,Parcialmente nublado,Helado Doble,Región Metropolitana
18,2025-06-17,Saturday,840,13,18,12,52,Parcialmente nublado,Pote Individual,Región Metropolitana
19,2025-06-04,Sunday,1150,29,23,15,59,Parcialmente nublado,Helado Doble,Región Metropolitana
20,2025-06-08,Thursday,760,21,12,6,89,Lluvia,Pote Individual,Región Metropolitana
21,2025-06-03,Saturday,550,5,27,23,40,Soleado,Paleta,Región de Los Lagos
22,2025-06-18,Sunday,770,24,24,16,68,Soleado,Pote Individual,Región Metropolitana
23,2025-06-18,Sunday,740,19,24,16,68,Soleado,Pote Individual,Región Metropolitana
24,2025-06-14,Wednesday,950,20,24,20,59,Nublado,Tarrina Individual,Región Metropolitana
25,2025-06-07,Wednesday,1050,24,21,15,43,Parcialmente nublado,Helado Doble,Región Metropolitana
26,2025-06-15,Thursday,1150,6,17,12,82,Chubascos,Helado Doble,Región de Coquimbo
27,2025-06-03,Saturday,750,21,27,23,40,Soleado,Pote Individual,Región Metropolitana
28,2025-06-19,Monday,750,5,29,22,52,Parcialmente nublado,Pote Individual,Región Metropolitana
29,2025-06-02,Friday,720,4,27,23,61,Parcialmente nublado,Pote Individual,Región Metropolitana
30,2025-06-03,Saturday,760,11,27,23,40,Soleado,Pote Individual,Región de Coquimbo
31,2025-06-07,Wednesday,770,26,21,15,43,Parcialmente nublado,Pote Individual,Región de Coquimbo
