SK_VENTA,SK_FECHA,SK_SUCURSAL,SK_CLIMA,SK_PRODUCTO,UNIDADES_REALES,INGRESO_REAL,COSTO_REAL,MARGEN_REAL,UNIDADES_PREDICHAS,INGRESO_PREDICHO,COSTO_PREDICHO,MARGEN_PREDICHO,ERROR
1,154,3,3,18,26,22646,20462,2184,21,21775,19675,2100,-5
2,166,7,15,9,23,14329,12512,1817,22,14952,13056,1896,-1
3,159,6,8,27,27,21573,19332,2241,30,22372,20048,2324,3
4,159,1,8,26,13,8944,7553,1391,15,8944,7553,1391,2
5,154,4,3,30,21,14238,12159,2079,25,14916,12738,2178,4
6,162,4,11,21,18,15408,12852,2556,18,15408,12852,2556,0
7,166,3,15,9,7,4361,3808,553,7,4361,3808,553,0
8,169,9,18,9,26,16198,14144,2054,26,16198,14144,2054,0
9,170,7,19,12,10,5710,5150,560,12,6281,5665,616,2
10,156,9,5,16,5,4305,3790,515,3,4305,3790,515,-2
11,155,3,4,21,8,6848,5712,1136,5,6848,5712,1136,-3
12,165,2,14,13,15,9270,8205,1065,12,9270,8205,1065,-3
13,166,9,15,9,20,12460,10880,1580,19,13083,11424,1659,-1
14,152,2,1,22,20,14520,12240,2280,21,15246,12852,2394,1
15,162,2,11,10,16,12752,11456,1296,15,11955,10740,1215,-1
16,152,5,1,17,27,15498,13851,1647,26,14924,13338,1586,-1
17,155,5,4,27,23,18377,16468,1909,23,18377,16468,1909,0
18,158,3,7,12,27,15417,13905,1512,26,14846,13390,1456,-1
19,168,1,17,20,13,11921,10127,1794,13,11921,10127,1794,0
20,155,6,4,29,29,21721,18618,3103,30,22470,19260,3210,1
21,159,1,8,8,21,18060,16359,1701,25,18920,17138,1782,4
22,154,8,3,27,5,3995,3580,415,5,3995,3580,415,0
23,169,3,18,5,24,16728,14736,1992,24,16728,14736,1992,0
24,169,3,18,9,19,11837,10336,1501,20,12460,10880,1580,1
25,165,4,14,30,20,13560,11580,1980,21,14238,12159,2079,1
26,158,5,7,13,24,14832,13128,1704,25,15450,13675,1775,1
